SampleDate,MeasureValue,Unit,Month,Year,,Year,Average
4/3/2007,8.2,SU,Apr,2007,,,
4/3/2007,8,SU,Apr,2007,,,
4/3/2007,8,SU,Apr,2007,,,
4/3/2007,8,SU,Apr,2007,,,
4/10/2007,8.3,SU,Apr,2007,,,
4/10/2007,8.3,SU,Apr,2007,,,
4/10/2007,8.3,SU,Apr,2007,,,
4/10/2007,8.3,SU,Apr,2007,,,
4/10/2007,8.3,SU,Apr,2007,,,
4/10/2007,8.3,SU,Apr,2007,,,
4/10/2007,8.3,SU,Apr,2007,,,
4/10/2007,8.3,SU,Apr,2007,,,
5/3/2007,8.6,SU,May,2007,,,
5/3/2007,8.7,SU,May,2007,,,
5/3/2007,8.7,SU,May,2007,,,
5/3/2007,8.6,SU,May,2007,,,
5/3/2007,8.6,SU,May,2007,,,
5/3/2007,8.6,SU,May,2007,,,
5/3/2007,8.5,SU,May,2007,,,
5/3/2007,8.5,SU,May,2007,,,
5/3/2007,8.4,SU,May,2007,,,
5/8/2007,8.8,SU,May,2007,,,
5/8/2007,8.8,SU,May,2007,,,
5/8/2007,8.7,SU,May,2007,,,
5/8/2007,8.7,SU,May,2007,,,
5/8/2007,8.7,SU,May,2007,,,
5/8/2007,8.6,SU,May,2007,,,
5/8/2007,8.4,SU,May,2007,,,
5/8/2007,7.3,SU,May,2007,,,
5/8/2007,7.3,SU,May,2007,,,
6/7/2007,7.8,SU,Jun,2007,,,
6/7/2007,7.8,SU,Jun,2007,,,
6/7/2007,7.8,SU,Jun,2007,,,
6/7/2007,7.8,SU,Jun,2007,,,
6/7/2007,7.8,SU,Jun,2007,,,
6/7/2007,7.8,SU,Jun,2007,,,
6/7/2007,7.7,SU,Jun,2007,,,
6/7/2007,7.7,SU,Jun,2007,,,
6/7/2007,7.7,SU,Jun,2007,,,
7/10/2007,8.1,SU,Jul,2007,,,
7/10/2007,8.1,SU,Jul,2007,,,
7/10/2007,8,SU,Jul,2007,,,
7/10/2007,8,SU,Jul,2007,,,
7/10/2007,8,SU,Jul,2007,,,
7/10/2007,7.9,SU,Jul,2007,,,
7/10/2007,7.9,SU,Jul,2007,,,
7/10/2007,7.9,SU,Jul,2007,,,
7/18/2007,7.9,SU,Jul,2007,,,
7/18/2007,7.9,SU,Jul,2007,,,
7/18/2007,7.9,SU,Jul,2007,,,
7/18/2007,7.9,SU,Jul,2007,,,
7/18/2007,7.9,SU,Jul,2007,,,
7/18/2007,7.8,SU,Jul,2007,,,
7/18/2007,7.8,SU,Jul,2007,,,
7/18/2007,7.8,SU,Jul,2007,,,
7/18/2007,7.8,SU,Jul,2007,,,
8/2/2007,8.2,SU,Aug,2007,,,
8/2/2007,8.3,SU,Aug,2007,,,
8/2/2007,8.2,SU,Aug,2007,,,
8/2/2007,8.1,SU,Aug,2007,,,
8/2/2007,8.1,SU,Aug,2007,,,
8/2/2007,8.1,SU,Aug,2007,,,
8/2/2007,8,SU,Aug,2007,,,
8/2/2007,7.99,SU,Aug,2007,,,
8/2/2007,7.73,SU,Aug,2007,,,
8/23/2007,7.9,SU,Aug,2007,,,
8/23/2007,7.9,SU,Aug,2007,,,
8/23/2007,7.9,SU,Aug,2007,,,
8/23/2007,7.9,SU,Aug,2007,,,
8/23/2007,7.8,SU,Aug,2007,,,
8/23/2007,7.7,SU,Aug,2007,,,
8/23/2007,7.6,SU,Aug,2007,,,
8/23/2007,7.6,SU,Aug,2007,,,
9/5/2007,8,SU,Sep,2007,,,
9/5/2007,8.1,SU,Sep,2007,,,
9/5/2007,8,SU,Sep,2007,,,
9/5/2007,7.9,SU,Sep,2007,,,
9/5/2007,7.9,SU,Sep,2007,,,
9/5/2007,7.8,SU,Sep,2007,,,
9/5/2007,7.8,SU,Sep,2007,,,
9/5/2007,7.8,SU,Sep,2007,,,
9/5/2007,7.8,SU,Sep,2007,,,
9/18/2007,8,SU,Sep,2007,,,
9/18/2007,8,SU,Sep,2007,,,
9/18/2007,8,SU,Sep,2007,,,
9/18/2007,8,SU,Sep,2007,,,
9/18/2007,8,SU,Sep,2007,,,
9/18/2007,7.9,SU,Sep,2007,,,
9/18/2007,7.9,SU,Sep,2007,,,
9/18/2007,7.6,SU,Sep,2007,,,
9/18/2007,7.6,SU,Sep,2007,,,
10/16/2007,8,SU,Oct,2007,,,
10/16/2007,8,SU,Oct,2007,,,
10/16/2007,8,SU,Oct,2007,,,
10/16/2007,8,SU,Oct,2007,,,
10/16/2007,8,SU,Oct,2007,,,
10/16/2007,8,SU,Oct,2007,,,
10/16/2007,8,SU,Oct,2007,,,
10/16/2007,7.9,SU,Oct,2007,,,
10/22/2007,8,SU,Oct,2007,,,
10/22/2007,8,SU,Oct,2007,,,
10/22/2007,8,SU,Oct,2007,,,
10/22/2007,8,SU,Oct,2007,,,
10/22/2007,8,SU,Oct,2007,,,
10/22/2007,8,SU,Oct,2007,,,
10/22/2007,8,SU,Oct,2007,,,
10/22/2007,8,SU,Oct,2007,,,
10/22/2007,7.9,SU,Oct,2007,,,
11/13/2007,8.1,SU,Nov,2007,,,
11/13/2007,8.1,SU,Nov,2007,,,
11/13/2007,8.1,SU,Nov,2007,,,
11/13/2007,8.1,SU,Nov,2007,,,
11/13/2007,8.1,SU,Nov,2007,,,
11/13/2007,8.1,SU,Nov,2007,,,
11/13/2007,8,SU,Nov,2007,,,
11/13/2007,8,SU,Nov,2007,,,
12/11/2007,8.2,SU,Dec,2007,,,
12/11/2007,8.2,SU,Dec,2007,,,
12/11/2007,8.2,SU,Dec,2007,,,
12/11/2007,8.2,SU,Dec,2007,,,
12/11/2007,8.2,SU,Dec,2007,,,
12/11/2007,8.1,SU,Dec,2007,,,
12/11/2007,8.1,SU,Dec,2007,,,
12/11/2007,8.1,SU,Dec,2007,,,
1/16/2008,8.2,SU,Jan,2008,,,
1/16/2008,8.2,SU,Jan,2008,,,
1/16/2008,8.2,SU,Jan,2008,,,
1/16/2008,8.2,SU,Jan,2008,,,
1/16/2008,8.2,SU,Jan,2008,,,
1/16/2008,8.2,SU,Jan,2008,,,
1/16/2008,8.2,SU,Jan,2008,,,
1/16/2008,8.1,SU,Jan,2008,,,
2/18/2008,7.8,SU,Feb,2008,,,
2/18/2008,7.8,SU,Feb,2008,,,
2/18/2008,7.8,SU,Feb,2008,,,
2/18/2008,7.8,SU,Feb,2008,,,
2/18/2008,7.8,SU,Feb,2008,,,
2/18/2008,7.8,SU,Feb,2008,,,
2/18/2008,7.7,SU,Feb,2008,,,
2/18/2008,7.7,SU,Feb,2008,,,
3/18/2008,8.1,SU,Mar,2008,,,
3/18/2008,8.1,SU,Mar,2008,,,
3/18/2008,8.1,SU,Mar,2008,,,
3/18/2008,8.1,SU,Mar,2008,,,
3/18/2008,8,SU,Mar,2008,,,
3/18/2008,7.9,SU,Mar,2008,,,
3/18/2008,7.9,SU,Mar,2008,,,
3/18/2008,7.9,SU,Mar,2008,,,
4/7/2008,7.9,SU,Apr,2008,,,
4/7/2008,8,SU,Apr,2008,,,
4/7/2008,8,SU,Apr,2008,,,
4/7/2008,8,SU,Apr,2008,,,
4/7/2008,8,SU,Apr,2008,,,
4/7/2008,7.9,SU,Apr,2008,,,
4/7/2008,7.9,SU,Apr,2008,,,
4/7/2008,7.8,SU,Apr,2008,,,
4/7/2008,7.7,SU,Apr,2008,,,
4/15/2008,8.2,SU,Apr,2008,,,
4/15/2008,8.2,SU,Apr,2008,,,
4/15/2008,8.2,SU,Apr,2008,,,
4/15/2008,8.2,SU,Apr,2008,,,
4/15/2008,8.2,SU,Apr,2008,,,
4/15/2008,8.1,SU,Apr,2008,,,
4/15/2008,7.9,SU,Apr,2008,,,
4/15/2008,7.6,SU,Apr,2008,,,
4/15/2008,7.6,SU,Apr,2008,,,
5/5/2008,8.5,SU,May,2008,,,
5/5/2008,8.5,SU,May,2008,,,
5/5/2008,8.4,SU,May,2008,,,
5/5/2008,8.4,SU,May,2008,,,
5/5/2008,8.4,SU,May,2008,,,
5/5/2008,8.4,SU,May,2008,,,
5/5/2008,8.4,SU,May,2008,,,
5/5/2008,8.4,SU,May,2008,,,
5/15/2008,8.3,SU,May,2008,,,
5/15/2008,8.4,SU,May,2008,,,
5/15/2008,8.4,SU,May,2008,,,
5/15/2008,8.3,SU,May,2008,,,
5/15/2008,8.3,SU,May,2008,,,
5/15/2008,8.2,SU,May,2008,,,
5/15/2008,7.9,SU,May,2008,,,
5/15/2008,7.7,SU,May,2008,,,
6/5/2008,7.7,SU,Jun,2008,,,
6/5/2008,7.7,SU,Jun,2008,,,
6/5/2008,7.7,SU,Jun,2008,,,
6/5/2008,7.7,SU,Jun,2008,,,
6/5/2008,7.7,SU,Jun,2008,,,
6/5/2008,7.6,SU,Jun,2008,,,
6/5/2008,7.6,SU,Jun,2008,,,
6/5/2008,7.6,SU,Jun,2008,,,
6/5/2008,7.6,SU,Jun,2008,,,
6/10/2008,7.6,SU,Jun,2008,,,
6/10/2008,7.6,SU,Jun,2008,,,
6/10/2008,7.5,SU,Jun,2008,,,
6/10/2008,7.5,SU,Jun,2008,,,
6/10/2008,7.5,SU,Jun,2008,,,
6/10/2008,7.5,SU,Jun,2008,,,
6/10/2008,7.5,SU,Jun,2008,,,
6/10/2008,7.5,SU,Jun,2008,,,
7/1/2008,7.8,SU,Jul,2008,,,
7/1/2008,7.9,SU,Jul,2008,,,
7/1/2008,7.9,SU,Jul,2008,,,
7/1/2008,7.8,SU,Jul,2008,,,
7/1/2008,7.8,SU,Jul,2008,,,
7/1/2008,7.8,SU,Jul,2008,,,
7/1/2008,7.8,SU,Jul,2008,,,
7/1/2008,7.7,SU,Jul,2008,,,
7/1/2008,7.7,SU,Jul,2008,,,
7/8/2008,7.7,SU,Jul,2008,,,
7/8/2008,7.8,SU,Jul,2008,,,
7/8/2008,7.8,SU,Jul,2008,,,
7/8/2008,7.8,SU,Jul,2008,,,
7/8/2008,7.8,SU,Jul,2008,,,
7/8/2008,7.8,SU,Jul,2008,,,
7/8/2008,7.7,SU,Jul,2008,,,
7/8/2008,7.8,SU,Jul,2008,,,
8/5/2008,8.1,SU,Aug,2008,,,
8/5/2008,8.2,SU,Aug,2008,,,
8/5/2008,8.1,SU,Aug,2008,,,
8/5/2008,8,SU,Aug,2008,,,
8/5/2008,7.9,SU,Aug,2008,,,
8/5/2008,7.8,SU,Aug,2008,,,
8/5/2008,7.8,SU,Aug,2008,,,
8/5/2008,7.5,SU,Aug,2008,,,
8/5/2008,7.5,SU,Aug,2008,,,
8/12/2008,7.5,SU,Aug,2008,,,
8/12/2008,8.1,SU,Aug,2008,,,
8/12/2008,8.1,SU,Aug,2008,,,
8/12/2008,8.1,SU,Aug,2008,,,
8/12/2008,8.1,SU,Aug,2008,,,
8/12/2008,7.9,SU,Aug,2008,,,
8/12/2008,7.8,SU,Aug,2008,,,
8/12/2008,7.8,SU,Aug,2008,,,
9/2/2008,8.1,SU,Sep,2008,,,
9/2/2008,8.1,SU,Sep,2008,,,
9/2/2008,8.1,SU,Sep,2008,,,
9/2/2008,8,SU,Sep,2008,,,
9/2/2008,8,SU,Sep,2008,,,
9/2/2008,7.8,SU,Sep,2008,,,
9/2/2008,7.7,SU,Sep,2008,,,
9/2/2008,7.7,SU,Sep,2008,,,
9/2/2008,7.7,SU,Sep,2008,,,
9/16/2008,7.9,SU,Sep,2008,,,
9/16/2008,7.9,SU,Sep,2008,,,
9/16/2008,7.9,SU,Sep,2008,,,
9/16/2008,7.9,SU,Sep,2008,,,
9/16/2008,7.8,SU,Sep,2008,,,
9/16/2008,7.8,SU,Sep,2008,,,
9/16/2008,7.8,SU,Sep,2008,,,
9/16/2008,7.8,SU,Sep,2008,,,
10/7/2008,8,SU,Oct,2008,,,
10/7/2008,8.1,SU,Oct,2008,,,
10/7/2008,8.1,SU,Oct,2008,,,
10/7/2008,8.1,SU,Oct,2008,,,
10/7/2008,8.1,SU,Oct,2008,,,
10/7/2008,8.1,SU,Oct,2008,,,
10/7/2008,8,SU,Oct,2008,,,
10/7/2008,7.9,SU,Oct,2008,,,
10/7/2008,7.9,SU,Oct,2008,,,
10/21/2008,8,SU,Oct,2008,,,
10/21/2008,8,SU,Oct,2008,,,
10/21/2008,8,SU,Oct,2008,,,
10/21/2008,7.9,SU,Oct,2008,,,
10/21/2008,7.9,SU,Oct,2008,,,
10/21/2008,7.9,SU,Oct,2008,,,
10/21/2008,7.8,SU,Oct,2008,,,
10/21/2008,7.7,SU,Oct,2008,,,
10/21/2008,7.7,SU,Oct,2008,,,
11/25/2008,8,SU,Nov,2008,,,
11/25/2008,8,SU,Nov,2008,,,
11/25/2008,8,SU,Nov,2008,,,
11/25/2008,8,SU,Nov,2008,,,
11/25/2008,8,SU,Nov,2008,,,
11/25/2008,8,SU,Nov,2008,,,
11/25/2008,8,SU,Nov,2008,,,
11/25/2008,8,SU,Nov,2008,,,
12/17/2008,8,SU,Dec,2008,,,
12/17/2008,8,SU,Dec,2008,,,
12/17/2008,8,SU,Dec,2008,,,
12/17/2008,8,SU,Dec,2008,,,
12/17/2008,8,SU,Dec,2008,,,
12/17/2008,8,SU,Dec,2008,,,
12/17/2008,8,SU,Dec,2008,,,
12/17/2008,8,SU,Dec,2008,,,
1/27/2009,8.2,SU,Jan,2009,,,
1/27/2009,8.2,SU,Jan,2009,,,
1/27/2009,8.2,SU,Jan,2009,,,
1/27/2009,8.2,SU,Jan,2009,,,
1/27/2009,8.1,SU,Jan,2009,,,
1/27/2009,8.1,SU,Jan,2009,,,
1/27/2009,8,SU,Jan,2009,,,
1/27/2009,7.9,SU,Jan,2009,,,
2/11/2009,8.2,SU,Feb,2009,,,
2/11/2009,8.2,SU,Feb,2009,,,
2/11/2009,8.2,SU,Feb,2009,,,
2/11/2009,8.2,SU,Feb,2009,,,
2/11/2009,8.2,SU,Feb,2009,,,
2/11/2009,8.2,SU,Feb,2009,,,
2/11/2009,8.1,SU,Feb,2009,,,
2/11/2009,8.1,SU,Feb,2009,,,
3/17/2009,8,SU,Mar,2009,,,
3/17/2009,8,SU,Mar,2009,,,
3/17/2009,8,SU,Mar,2009,,,
3/17/2009,8,SU,Mar,2009,,,
3/17/2009,8,SU,Mar,2009,,,
3/17/2009,8,SU,Mar,2009,,,
3/17/2009,7.9,SU,Mar,2009,,,
3/17/2009,7.9,SU,Mar,2009,,,
4/16/2009,8.2,SU,Apr,2009,,,
4/16/2009,8.2,SU,Apr,2009,,,
4/16/2009,7.6,SU,Apr,2009,,,
4/16/2009,7.5,SU,Apr,2009,,,
4/16/2009,7.5,SU,Apr,2009,,,
4/16/2009,8.1,SU,Apr,2009,,,
4/16/2009,8.1,SU,Apr,2009,,,
4/16/2009,8.1,SU,Apr,2009,,,
4/16/2009,8.2,SU,Apr,2009,,,
5/12/2009,8.7,SU,May,2009,,,
5/12/2009,8.7,SU,May,2009,,,
5/12/2009,8.7,SU,May,2009,,,
5/12/2009,8.7,SU,May,2009,,,
5/12/2009,8.6,SU,May,2009,,,
5/12/2009,8.6,SU,May,2009,,,
5/12/2009,8.3,SU,May,2009,,,
5/12/2009,8.3,SU,May,2009,,,
6/16/2009,8,SU,Jun,2009,,,
6/16/2009,8,SU,Jun,2009,,,
6/16/2009,8,SU,Jun,2009,,,
6/16/2009,8,SU,Jun,2009,,,
6/16/2009,8,SU,Jun,2009,,,
6/16/2009,7.9,SU,Jun,2009,,,
6/16/2009,7.7,SU,Jun,2009,,,
6/16/2009,7.8,SU,Jun,2009,,,
7/14/2009,7.9,SU,Jul,2009,,,
7/14/2009,8,SU,Jul,2009,,,
7/14/2009,7.9,SU,Jul,2009,,,
7/14/2009,7.9,SU,Jul,2009,,,
7/14/2009,7.9,SU,Jul,2009,,,
7/14/2009,7.9,SU,Jul,2009,,,
7/14/2009,7.9,SU,Jul,2009,,,
7/14/2009,7.8,SU,Jul,2009,,,
8/11/2009,8,SU,Aug,2009,,,
8/11/2009,8,SU,Aug,2009,,,
8/11/2009,8,SU,Aug,2009,,,
8/11/2009,7.9,SU,Aug,2009,,,
8/11/2009,7.9,SU,Aug,2009,,,
8/11/2009,7.9,SU,Aug,2009,,,
8/11/2009,7.9,SU,Aug,2009,,,
8/11/2009,7.9,SU,Aug,2009,,,
9/15/2009,8.4,SU,Sep,2009,,,
9/15/2009,8.3,SU,Sep,2009,,,
9/15/2009,8.2,SU,Sep,2009,,,
9/15/2009,8.2,SU,Sep,2009,,,
9/15/2009,8.1,SU,Sep,2009,,,
9/15/2009,8.1,SU,Sep,2009,,,
9/15/2009,8.1,SU,Sep,2009,,,
9/15/2009,8.1,SU,Sep,2009,,,
10/20/2009,8,SU,Oct,2009,,,
10/20/2009,8,SU,Oct,2009,,,
10/20/2009,8,SU,Oct,2009,,,
10/20/2009,7.9,SU,Oct,2009,,,
10/20/2009,7.9,SU,Oct,2009,,,
10/20/2009,7.9,SU,Oct,2009,,,
10/20/2009,7.9,SU,Oct,2009,,,
10/20/2009,7.9,SU,Oct,2009,,,
11/17/2009,8,SU,Nov,2009,,,
11/17/2009,8,SU,Nov,2009,,,
11/17/2009,8,SU,Nov,2009,,,
11/17/2009,7.9,SU,Nov,2009,,,
11/17/2009,7.9,SU,Nov,2009,,,
11/17/2009,7.9,SU,Nov,2009,,,
11/17/2009,7.8,SU,Nov,2009,,,
11/17/2009,7.8,SU,Nov,2009,,,
12/8/2009,8,SU,Dec,2009,,,
12/8/2009,8,SU,Dec,2009,,,
12/8/2009,8,SU,Dec,2009,,,
12/8/2009,7.9,SU,Dec,2009,,,
12/8/2009,7.9,SU,Dec,2009,,,
12/8/2009,7.9,SU,Dec,2009,,,
12/8/2009,7.9,SU,Dec,2009,,,
12/8/2009,7.9,SU,Dec,2009,,,
1/13/2010,8.1,SU,Jan,2010,,,
1/13/2010,8.1,SU,Jan,2010,,,
1/13/2010,8,SU,Jan,2010,,,
1/13/2010,8,SU,Jan,2010,,,
1/13/2010,8,SU,Jan,2010,,,
1/13/2010,8,SU,Jan,2010,,,
1/13/2010,8,SU,Jan,2010,,,
1/13/2010,8,SU,Jan,2010,,,
2/23/2010,8.1,SU,Feb,2010,,,
2/23/2010,8.1,SU,Feb,2010,,,
2/23/2010,8.1,SU,Feb,2010,,,
2/23/2010,8.1,SU,Feb,2010,,,
2/23/2010,8.1,SU,Feb,2010,,,
2/23/2010,8.1,SU,Feb,2010,,,
2/23/2010,8,SU,Feb,2010,,,
2/23/2010,8,SU,Feb,2010,,,
3/18/2010,8.4,SU,Mar,2010,,,
3/18/2010,8.4,SU,Mar,2010,,,
3/18/2010,8.4,SU,Mar,2010,,,
3/18/2010,8.3,SU,Mar,2010,,,
3/18/2010,8.3,SU,Mar,2010,,,
3/18/2010,8.3,SU,Mar,2010,,,
3/18/2010,8.1,SU,Mar,2010,,,
3/18/2010,8,SU,Mar,2010,,,
4/13/2010,8.3,SU,Apr,2010,,,
4/13/2010,8.3,SU,Apr,2010,,,
4/13/2010,8.4,SU,Apr,2010,,,
4/13/2010,8.5,SU,Apr,2010,,,
4/13/2010,8.5,SU,Apr,2010,,,
4/13/2010,8.4,SU,Apr,2010,,,
4/13/2010,8.3,SU,Apr,2010,,,
4/13/2010,8.2,SU,Apr,2010,,,
5/11/2010,8.3,SU,May,2010,,,
5/11/2010,8.3,SU,May,2010,,,
5/11/2010,8.3,SU,May,2010,,,
5/11/2010,8.3,SU,May,2010,,,
5/11/2010,8.3,SU,May,2010,,,
5/11/2010,8.3,SU,May,2010,,,
5/11/2010,8.3,SU,May,2010,,,
5/11/2010,8.2,SU,May,2010,,,
6/21/2010,8.1,SU,Jun,2010,,,
6/21/2010,8.1,SU,Jun,2010,,,
6/21/2010,8.1,SU,Jun,2010,,,
6/21/2010,8,SU,Jun,2010,,,
6/21/2010,7.8,SU,Jun,2010,,,
6/21/2010,7.8,SU,Jun,2010,,,
6/21/2010,7.8,SU,Jun,2010,,,
6/21/2010,7.8,SU,Jun,2010,,,
7/13/2010,8,SU,Jul,2010,,,
7/13/2010,7.9,SU,Jul,2010,,,
7/13/2010,7.8,SU,Jul,2010,,,
7/13/2010,7.8,SU,Jul,2010,,,
7/13/2010,7.8,SU,Jul,2010,,,
7/13/2010,7.7,SU,Jul,2010,,,
7/13/2010,7.7,SU,Jul,2010,,,
7/13/2010,7.7,SU,Jul,2010,,,
8/24/2010,8.1,SU,Aug,2010,,,
8/24/2010,8.1,SU,Aug,2010,,,
8/24/2010,8.1,SU,Aug,2010,,,
8/24/2010,8.1,SU,Aug,2010,,,
8/24/2010,8.1,SU,Aug,2010,,,
8/24/2010,8.1,SU,Aug,2010,,,
8/24/2010,8,SU,Aug,2010,,,
8/24/2010,8,SU,Aug,2010,,,
10/19/2010,8.2,SU,Oct,2010,,,
10/19/2010,8.2,SU,Oct,2010,,,
10/19/2010,8.2,SU,Oct,2010,,,
10/19/2010,8.1,SU,Oct,2010,,,
10/19/2010,8.1,SU,Oct,2010,,,
10/19/2010,8.1,SU,Oct,2010,,,
10/19/2010,8,SU,Oct,2010,,,
10/19/2010,8,SU,Oct,2010,,,
11/16/2010,8.2,SU,Nov,2010,,,
11/16/2010,8.2,SU,Nov,2010,,,
11/16/2010,8.2,SU,Nov,2010,,,
11/16/2010,8.2,SU,Nov,2010,,,
11/16/2010,8.2,SU,Nov,2010,,,
11/16/2010,8.1,SU,Nov,2010,,,
11/16/2010,8.1,SU,Nov,2010,,,
11/16/2010,8.1,SU,Nov,2010,,,
1/19/2011,8.1,SU,Jan,2011,,,
1/19/2011,8.1,SU,Jan,2011,,,
1/19/2011,8.1,SU,Jan,2011,,,
1/19/2011,8.1,SU,Jan,2011,,,
1/19/2011,8.1,SU,Jan,2011,,,
1/19/2011,8.1,SU,Jan,2011,,,
1/19/2011,8,SU,Jan,2011,,,
1/19/2011,8,SU,Jan,2011,,,
1/19/2011,8,SU,Jan,2011,,,
2/9/2011,8.4,SU,Feb,2011,,,
2/9/2011,8.4,SU,Feb,2011,,,
2/9/2011,8.4,SU,Feb,2011,,,
2/9/2011,8.4,SU,Feb,2011,,,
2/9/2011,8.4,SU,Feb,2011,,,
2/9/2011,8.3,SU,Feb,2011,,,
2/9/2011,8.3,SU,Feb,2011,,,
2/9/2011,8.2,SU,Feb,2011,,,
3/15/2011,8.3,SU,Mar,2011,,,
3/15/2011,8.3,SU,Mar,2011,,,
3/15/2011,8.3,SU,Mar,2011,,,
3/15/2011,8.3,SU,Mar,2011,,,
3/15/2011,8.3,SU,Mar,2011,,,
3/15/2011,8.3,SU,Mar,2011,,,
3/15/2011,8.3,SU,Mar,2011,,,
3/15/2011,8.3,SU,Mar,2011,,,
4/12/2011,8.3,SU,Apr,2011,,,
4/12/2011,8.3,SU,Apr,2011,,,
4/12/2011,8.3,SU,Apr,2011,,,
4/12/2011,8.3,SU,Apr,2011,,,
4/12/2011,8.3,SU,Apr,2011,,,
4/12/2011,8.3,SU,Apr,2011,,,
4/12/2011,8.3,SU,Apr,2011,,,
4/12/2011,8.3,SU,Apr,2011,,,
5/10/2011,8.6,SU,May,2011,,,
5/10/2011,8.6,SU,May,2011,,,
5/10/2011,8.6,SU,May,2011,,,
5/10/2011,8.6,SU,May,2011,,,
5/10/2011,8.6,SU,May,2011,,,
5/10/2011,8.6,SU,May,2011,,,
5/10/2011,8.4,SU,May,2011,,,
5/10/2011,8,SU,May,2011,,,
6/7/2011,8.5,SU,Jun,2011,,,
6/7/2011,8.4,SU,Jun,2011,,,
6/7/2011,8.4,SU,Jun,2011,,,
6/7/2011,8.4,SU,Jun,2011,,,
6/7/2011,8.3,SU,Jun,2011,,,
6/7/2011,8,SU,Jun,2011,,,
6/7/2011,7.8,SU,Jun,2011,,,
6/7/2011,7.3,SU,Jun,2011,,,
6/7/2011,7.3,SU,Jun,2011,,,
7/13/2011,8.2,SU,Jul,2011,,,
7/13/2011,8.2,SU,Jul,2011,,,
7/13/2011,8.1,SU,Jul,2011,,,
7/13/2011,8.1,SU,Jul,2011,,,
7/13/2011,8,SU,Jul,2011,,,
7/13/2011,8,SU,Jul,2011,,,
7/13/2011,7.9,SU,Jul,2011,,,
7/13/2011,7.8,SU,Jul,2011,,,
8/9/2011,8.2,SU,Aug,2011,,,
8/9/2011,8.2,SU,Aug,2011,,,
8/9/2011,8.2,SU,Aug,2011,,,
8/9/2011,8.1,SU,Aug,2011,,,
8/9/2011,8,SU,Aug,2011,,,
8/9/2011,7.9,SU,Aug,2011,,,
8/9/2011,7.9,SU,Aug,2011,,,
8/9/2011,7.9,SU,Aug,2011,,,
9/20/2011,8,SU,Sep,2011,,,
9/20/2011,8,SU,Sep,2011,,,
9/20/2011,8,SU,Sep,2011,,,
9/20/2011,7.9,SU,Sep,2011,,,
9/20/2011,7.9,SU,Sep,2011,,,
9/20/2011,7.9,SU,Sep,2011,,,
9/20/2011,7.7,SU,Sep,2011,,,
9/20/2011,7.6,SU,Sep,2011,,,
9/20/2011,7.5,SU,Sep,2011,,,
10/18/2011,8.3,SU,Oct,2011,,,
10/18/2011,8.3,SU,Oct,2011,,,
10/18/2011,8.1,SU,Oct,2011,,,
10/18/2011,8,SU,Oct,2011,,,
10/18/2011,8,SU,Oct,2011,,,
10/18/2011,8,SU,Oct,2011,,,
10/18/2011,7.9,SU,Oct,2011,,,
10/18/2011,7.8,SU,Oct,2011,,,
11/15/2011,7.7,SU,Nov,2011,,,
11/15/2011,7.7,SU,Nov,2011,,,
11/15/2011,7.7,SU,Nov,2011,,,
11/15/2011,7.7,SU,Nov,2011,,,
11/15/2011,7.7,SU,Nov,2011,,,
11/15/2011,7.7,SU,Nov,2011,,,
11/15/2011,7.7,SU,Nov,2011,,,
11/15/2011,7.7,SU,Nov,2011,,,
12/13/2011,8,SU,Dec,2011,,,
12/13/2011,8,SU,Dec,2011,,,
12/13/2011,8,SU,Dec,2011,,,
12/13/2011,8,SU,Dec,2011,,,
12/13/2011,7.9,SU,Dec,2011,,,
12/13/2011,7.9,SU,Dec,2011,,,
12/13/2011,7.9,SU,Dec,2011,,,
12/13/2011,7.6,SU,Dec,2011,,,
12/13/2011,7.6,SU,Dec,2011,,,
1/11/2012,8,SU,Jan,2012,,,
1/11/2012,8,SU,Jan,2012,,,
1/11/2012,8,SU,Jan,2012,,,
1/11/2012,8,SU,Jan,2012,,,
1/11/2012,8,SU,Jan,2012,,,
1/11/2012,8,SU,Jan,2012,,,
1/11/2012,7.9,SU,Jan,2012,,,
1/11/2012,7.9,SU,Jan,2012,,,
2/15/2012,7.8,SU,Feb,2012,,,
2/15/2012,7.8,SU,Feb,2012,,,
2/15/2012,7.8,SU,Feb,2012,,,
2/15/2012,7.8,SU,Feb,2012,,,
2/15/2012,7.8,SU,Feb,2012,,,
2/15/2012,7.8,SU,Feb,2012,,,
2/15/2012,7.8,SU,Feb,2012,,,
2/15/2012,7.8,SU,Feb,2012,,,
3/13/2012,8.1,SU,Mar,2012,,,
3/13/2012,8.1,SU,Mar,2012,,,
3/13/2012,8.1,SU,Mar,2012,,,
3/13/2012,8,SU,Mar,2012,,,
3/13/2012,8,SU,Mar,2012,,,
3/13/2012,7.9,SU,Mar,2012,,,
3/13/2012,7.8,SU,Mar,2012,,,
3/13/2012,7.6,SU,Mar,2012,,,
4/17/2012,8,SU,Apr,2012,,,
4/17/2012,8,SU,Apr,2012,,,
4/17/2012,8,SU,Apr,2012,,,
4/17/2012,8,SU,Apr,2012,,,
4/17/2012,7.9,SU,Apr,2012,,,
4/17/2012,8,SU,Apr,2012,,,
4/17/2012,8,SU,Apr,2012,,,
4/17/2012,7.9,SU,Apr,2012,,,
5/16/2012,7.7,SU,May,2012,,,
5/16/2012,7.7,SU,May,2012,,,
5/16/2012,7.7,SU,May,2012,,,
5/16/2012,7.7,SU,May,2012,,,
5/16/2012,7.7,SU,May,2012,,,
